

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 15 15:30:49 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3491                           ;tmr1.c: 84: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3492  01A5  080D               	movf	13,w	;volatile
  3493  01A6  00F6               	movwf	_timer1ReloadVal+1	;volatile
  3494  01A7  080C               	movf	12,w	;volatile
  3495  01A8  00F5               	movwf	_timer1ReloadVal	;volatile
  3496                           
  3497                           ;tmr1.c: 87: PIR4bits.TMR1IF = 0;
  3498  01A9  014E               	movlb	14	; select bank14
  3499  01AA  1010               	bcf	16,0	;volatile
  3500                           
  3501                           ;tmr1.c: 90: PIE4bits.TMR1IE = 1;
  3502  01AB  141A               	bsf	26,0	;volatile
  3503                           
  3504                           ;tmr1.c: 93: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  3505  01AC  305D               	movlw	low _TMR1_DefaultInterruptHandler
  3506  01AD  0140               	movlb	0	; select bank0
  3507  01AE  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3508  01AF  3002               	movlw	high _TMR1_DefaultInterruptHandler
  3509  01B0  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3510  01B1  3182  224A         	fcall	_TMR1_SetInterruptHandler
  3511                           
  3512                           ;tmr1.c: 96: T1CON = 0x07;
  3513  01B3  3007               	movlw	7
  3514  01B4  0144               	movlb	4	; select bank4
  3515  01B5  008E               	movwf	14	;volatile
  3516  01B6  0008               	return
  3517  01B7                     __end_of_TMR1_Initialize:	
  3518                           
  3519                           	psect	text6
  3520  024A                     __ptext6:	
  3521 ;; *************** function _TMR1_SetInterruptHandler *****************
  3522 ;; Defined at:
  3523 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3526 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  3527 ;; Auto vars:     Size  Location     Type
  3528 ;;		None
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  1    wreg      void 
  3531 ;; Registers used:
  3532 ;;		wreg
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3538 ;;      Params:         0       2       0       0       0       0       0       0
  3539 ;;      Locals:         0       0       0       0       0       0       0       0
  3540 ;;      Temps:          0       0       0       0       0       0       0       0
  3541 ;;      Totals:         0       2       0       0       0       0       0       0
  3542 ;;Total ram usage:        2 bytes
  3543 ;; Hardware stack levels used:    1
  3544 ;; Hardware stack levels required when called:    3
  3545 ;; This function calls:
  3546 ;;		Nothing
  3547 ;; This function is called by:
  3548 ;;		_TMR1_Initialize
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552                           
  3553                           ;psect for function _TMR1_SetInterruptHandler
  3554  024A                     _TMR1_SetInterruptHandler:	
  3555                           
  3556                           ;tmr1.c: 179: TMR1_InterruptHandler = InterruptHandler;
  3557                           
  3558                           ;incstack = 0
  3559                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3560  024A  0140               	movlb	0	; select bank0
  3561  024B  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3562  024C  00B3               	movwf	_TMR1_InterruptHandler+1
  3563  024D  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3564  024E  00B2               	movwf	_TMR1_InterruptHandler
  3565  024F  0008               	return
  3566  0250                     __end_of_TMR1_SetInterruptHandler:	
  3567                           
  3568                           	psect	text7
  3569  01E4                     __ptext7:	
  3570 ;; *************** function _TMR0_Initialize *****************
  3571 ;; Defined at:
  3572 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg, status,2, status,0, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3586 ;;      Params:         0       0       0       0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0       0       0       0
  3588 ;;      Temps:          0       0       0       0       0       0       0       0
  3589 ;;      Totals:         0       0       0       0       0       0       0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    4
  3593 ;; This function calls:
  3594 ;;		_TMR0_SetInterruptHandler
  3595 ;; This function is called by:
  3596 ;;		_SYSTEM_Initialize
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _TMR0_Initialize
  3602  01E4                     _TMR0_Initialize:	
  3603                           
  3604                           ;tmr0.c: 68: T0CON1 = 0x86;
  3605                           
  3606                           ;incstack = 0
  3607                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3608  01E4  3086               	movlw	134
  3609  01E5  014B               	movlb	11	; select bank11
  3610  01E6  009F               	movwf	31	;volatile
  3611                           
  3612                           ;tmr0.c: 71: TMR0H = 0xF1;
  3613  01E7  30F1               	movlw	241
  3614  01E8  009D               	movwf	29	;volatile
  3615                           
  3616                           ;tmr0.c: 74: TMR0L = 0x00;
  3617  01E9  019C               	clrf	28	;volatile
  3618                           
  3619                           ;tmr0.c: 77: PIR0bits.TMR0IF = 0;
  3620  01EA  014E               	movlb	14	; select bank14
  3621  01EB  128C               	bcf	12,5	;volatile
  3622                           
  3623                           ;tmr0.c: 80: PIE0bits.TMR0IE = 1;
  3624  01EC  1696               	bsf	22,5	;volatile
  3625                           
  3626                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3627  01ED  3000               	movlw	0
  3628  01EE  0140               	movlb	0	; select bank0
  3629  01EF  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3630  01F0  3000               	movlw	0
  3631  01F1  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3632  01F2  3182  2250         	fcall	_TMR0_SetInterruptHandler
  3633                           
  3634                           ;tmr0.c: 86: T0CON0 = 0x80;
  3635  01F4  3080               	movlw	128
  3636  01F5  014B               	movlb	11	; select bank11
  3637  01F6  009E               	movwf	30	;volatile
  3638  01F7  0008               	return
  3639  01F8                     __end_of_TMR0_Initialize:	
  3640                           
  3641                           	psect	text8
  3642  0250                     __ptext8:	
  3643 ;; *************** function _TMR0_SetInterruptHandler *****************
  3644 ;; Defined at:
  3645 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3648 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;		None
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  1    wreg      void 
  3653 ;; Registers used:
  3654 ;;		wreg
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3660 ;;      Params:         0       2       0       0       0       0       0       0
  3661 ;;      Locals:         0       0       0       0       0       0       0       0
  3662 ;;      Temps:          0       0       0       0       0       0       0       0
  3663 ;;      Totals:         0       2       0       0       0       0       0       0
  3664 ;;Total ram usage:        2 bytes
  3665 ;; Hardware stack levels used:    1
  3666 ;; Hardware stack levels required when called:    3
  3667 ;; This function calls:
  3668 ;;		Nothing
  3669 ;; This function is called by:
  3670 ;;		_TMR0_Initialize
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674                           
  3675                           ;psect for function _TMR0_SetInterruptHandler
  3676  0250                     _TMR0_SetInterruptHandler:	
  3677                           
  3678                           ;tmr0.c: 137: TMR0_InterruptHandler = InterruptHandler;
  3679                           
  3680                           ;incstack = 0
  3681                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3682  0250  0140               	movlb	0	; select bank0
  3683  0251  0821               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3684  0252  00B5               	movwf	_TMR0_InterruptHandler+1
  3685  0253  0820               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3686  0254  00B4               	movwf	_TMR0_InterruptHandler
  3687  0255  0008               	return
  3688  0256                     __end_of_TMR0_SetInterruptHandler:	
  3689                           
  3690                           	psect	text9
  3691  022D                     __ptext9:	
  3692 ;; *************** function _PMD_Initialize *****************
  3693 ;; Defined at:
  3694 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;		None
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		status,2
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3708 ;;      Params:         0       0       0       0       0       0       0       0
  3709 ;;      Locals:         0       0       0       0       0       0       0       0
  3710 ;;      Temps:          0       0       0       0       0       0       0       0
  3711 ;;      Totals:         0       0       0       0       0       0       0       0
  3712 ;;Total ram usage:        0 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    3
  3715 ;; This function calls:
  3716 ;;		Nothing
  3717 ;; This function is called by:
  3718 ;;		_SYSTEM_Initialize
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722                           
  3723                           ;psect for function _PMD_Initialize
  3724  022D                     _PMD_Initialize:	
  3725                           
  3726                           ;mcc.c: 80: PMD0 = 0x00;
  3727                           
  3728                           ;incstack = 0
  3729                           ; Regs used in _PMD_Initialize: [status,2]
  3730  022D  014F               	movlb	15	; select bank15
  3731  022E  0196               	clrf	22	;volatile
  3732                           
  3733                           ;mcc.c: 82: PMD1 = 0x00;
  3734  022F  0197               	clrf	23	;volatile
  3735                           
  3736                           ;mcc.c: 84: PMD2 = 0x00;
  3737  0230  0198               	clrf	24	;volatile
  3738                           
  3739                           ;mcc.c: 86: PMD3 = 0x00;
  3740  0231  0199               	clrf	25	;volatile
  3741                           
  3742                           ;mcc.c: 88: PMD4 = 0x00;
  3743  0232  019A               	clrf	26	;volatile
  3744                           
  3745                           ;mcc.c: 90: PMD5 = 0x00;
  3746  0233  019B               	clrf	27	;volatile
  3747  0234  0008               	return
  3748  0235                     __end_of_PMD_Initialize:	
  3749                           
  3750                           	psect	text10
  3751  017E                     __ptext10:	
  3752 ;; *************** function _PIN_MANAGER_Initialize *****************
  3753 ;; Defined at:
  3754 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;		None
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;		None
  3759 ;; Return value:  Size  Location     Type
  3760 ;;                  1    wreg      void 
  3761 ;; Registers used:
  3762 ;;		wreg, status,2
  3763 ;; Tracked objects:
  3764 ;;		On entry : 0/0
  3765 ;;		On exit  : 0/0
  3766 ;;		Unchanged: 0/0
  3767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3768 ;;      Params:         0       0       0       0       0       0       0       0
  3769 ;;      Locals:         0       0       0       0       0       0       0       0
