

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 22 18:54:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15324 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3226                           ;pin_manager.c: 104: RC1PPS = 0x16;
  3227  012E  3016               	movlw	22
  3228  012F  017E               	movlb	62	; select bank62
  3229  0130  00A1               	movwf	33	;volatile
  3230                           
  3231                           ;pin_manager.c: 105: SSP1DATPPS = 0x11;
  3232  0131  3011               	movlw	17
  3233  0132  017D               	movlb	61	; select bank61
  3234  0133  00C6               	movwf	70	;volatile
  3235  0134  0008               	return
  3236  0135                     __end_of_PIN_MANAGER_Initialize:	
  3237                           
  3238                           	psect	text9
  3239  01B3                     __ptext9:	
  3240 ;; *************** function _OSCILLATOR_Initialize *****************
  3241 ;; Defined at:
  3242 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3256 ;;      Params:         0       0       0       0       0       0       0       0
  3257 ;;      Locals:         0       0       0       0       0       0       0       0
  3258 ;;      Temps:          0       0       0       0       0       0       0       0
  3259 ;;      Totals:         0       0       0       0       0       0       0       0
  3260 ;;Total ram usage:        0 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    3
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_SYSTEM_Initialize
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _OSCILLATOR_Initialize
  3272  01B3                     _OSCILLATOR_Initialize:	
  3273                           
  3274                           ;mcc.c: 63: OSCCON1 = 0x62;
  3275                           
  3276                           ;incstack = 0
  3277                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3278  01B3  3062               	movlw	98
  3279  01B4  0151               	movlb	17	; select bank17
  3280  01B5  008D               	movwf	13	;volatile
  3281                           
  3282                           ;mcc.c: 65: OSCCON3 = 0x00;
  3283  01B6  018F               	clrf	15	;volatile
  3284                           
  3285                           ;mcc.c: 67: OSCEN = 0x00;
  3286  01B7  0191               	clrf	17	;volatile
  3287                           
  3288                           ;mcc.c: 69: OSCFRQ = 0x06;
  3289  01B8  3006               	movlw	6
  3290  01B9  0093               	movwf	19	;volatile
  3291                           
  3292                           ;mcc.c: 71: OSCSTAT = 0x00;
  3293  01BA  0190               	clrf	16	;volatile
  3294                           
  3295                           ;mcc.c: 73: OSCTUNE = 0x00;
  3296  01BB  0192               	clrf	18	;volatile
  3297  01BC  0008               	return
  3298  01BD                     __end_of_OSCILLATOR_Initialize:	
  3299                           
  3300                           	psect	text10
  3301  0189                     __ptext10:	
  3302 ;; *************** function _I2C1_Initialize *****************
  3303 ;; Defined at:
  3304 ;;		line 82 in file "mcc_generated_files/i2c1.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;		None
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;		None
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      void 
  3311 ;; Registers used:
  3312 ;;		wreg, status,2
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3318 ;;      Params:         0       0       0       0       0       0       0       0
  3319 ;;      Locals:         0       0       0       0       0       0       0       0
  3320 ;;      Temps:          0       0       0       0       0       0       0       0
  3321 ;;      Totals:         0       0       0       0       0       0       0       0
  3322 ;;Total ram usage:        0 bytes
  3323 ;; Hardware stack levels used:    1
  3324 ;; Hardware stack levels required when called:    3
  3325 ;; This function calls:
  3326 ;;		Nothing
  3327 ;; This function is called by:
  3328 ;;		_SYSTEM_Initialize
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _I2C1_Initialize
  3334  0189                     _I2C1_Initialize:	
  3335                           
  3336                           ;i2c1.c: 86: SSP1STAT = 0x40;
  3337                           
  3338                           ;incstack = 0
  3339                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  3340  0189  3040               	movlw	64
  3341  018A  0143               	movlb	3	; select bank3
  3342  018B  008F               	movwf	15	;volatile
  3343                           
  3344                           ;i2c1.c: 88: SSP1CON1 = 0x26;
  3345  018C  3026               	movlw	38
  3346  018D  0090               	movwf	16	;volatile
  3347                           
  3348                           ;i2c1.c: 90: SSP1CON2 = 0x00;
  3349  018E  0191               	clrf	17	;volatile
  3350                           
  3351                           ;i2c1.c: 92: SSP1CON3 = 0x00;
  3352  018F  0192               	clrf	18	;volatile
  3353                           
  3354                           ;i2c1.c: 94: SSP1MSK = (0x7F << 1);
  3355  0190  30FE               	movlw	254
  3356  0191  008E               	movwf	14	;volatile
  3357                           
  3358                           ;i2c1.c: 96: SSP1ADD = (0x55 << 1);
  3359  0192  30AA               	movlw	170
  3360  0193  008D               	movwf	13	;volatile
  3361                           
  3362                           ;i2c1.c: 99: PIR3bits.SSP1IF = 0;
  3363  0194  014E               	movlb	14	; select bank14
  3364  0195  100F               	bcf	15,0	;volatile
  3365                           
  3366                           ;i2c1.c: 101: PIE3bits.SSP1IE = 1;
  3367  0196  1419               	bsf	25,0	;volatile
  3368  0197  0008               	return
  3369  0198                     __end_of_I2C1_Initialize:	
  3370                           
  3371                           	psect	intentry
  3372  0004                     __pintentry:	
  3373 ;; *************** function _INTERRUPT_InterruptManager *****************
  3374 ;; Defined at:
  3375 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;		None
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3389 ;;      Params:         0       0       0       0       0       0       0       0
  3390 ;;      Locals:         0       0       0       0       0       0       0       0
  3391 ;;      Temps:          1       0       0       0       0       0       0       0
  3392 ;;      Totals:         1       0       0       0       0       0       0       0
  3393 ;;Total ram usage:        1 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    2
  3396 ;; This function calls:
  3397 ;;		_I2C1_ISR
  3398 ;;		_TMR0_ISR
  3399 ;;		_TMR1_ISR
  3400 ;; This function is called by:
  3401 ;;		Interrupt level 1
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405  0004                     _INTERRUPT_InterruptManager:	
  3406                           
  3407                           ;incstack = 0
  3408  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3409                           
  3410                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3411  0005  3180               	pagesel	$
  3412  0006  0140               	movlb	0	; select bank0
  3413  0007  087F               	movf	127,w
  3414  0008  00F4               	movwf	??_INTERRUPT_InterruptManager
  3415                           
  3416                           ;interrupt_manager.c: 55: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  3417  0009  014E               	movlb	14	; select bank14
  3418  000A  1A96               	btfsc	22,5	;volatile
  3419  000B  1E8C               	btfss	12,5	;volatile
  3420  000C  2811               	goto	i1l75
  3421                           
  3422                           ;interrupt_manager.c: 56: {
  3423                           ;interrupt_manager.c: 57: TMR0_ISR();
  3424  000D  3181  21A7  3180   	fcall	_TMR0_ISR
  3425                           
  3426                           ;interrupt_manager.c: 58: }
  3427  0010  281F               	goto	i1l83
  3428  0011                     i1l75:	
  3429                           
  3430                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  3431  0011  1F0B               	btfss	11,6	;volatile
  3432  0012  281F               	goto	i1l83
  3433                           
  3434                           ;interrupt_manager.c: 60: {
  3435                           ;interrupt_manager.c: 61: if(PIE3bits.SSP1IE == 1 && PIR3bits.SSP1IF == 1)
  3436  0013  1819               	btfsc	25,0	;volatile
  3437  0014  1C0F               	btfss	15,0	;volatile
  3438  0015  281A               	goto	i1l78
  3439                           
  3440                           ;interrupt_manager.c: 62: {
  3441                           ;interrupt_manager.c: 63: I2C1_ISR();
  3442  0016  3180  20F3  3180   	fcall	_I2C1_ISR
  3443                           
  3444                           ;interrupt_manager.c: 64: }
  3445  0019  281F               	goto	i1l83
  3446  001A                     i1l78:	
  3447                           
  3448                           ;interrupt_manager.c: 65: else if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  3449  001A  181A               	btfsc	26,0	;volatile
  3450  001B  1C10               	btfss	16,0	;volatile
  3451  001C  281F               	goto	i1l83
  3452                           
  3453                           ;interrupt_manager.c: 66: {
  3454                           ;interrupt_manager.c: 67: TMR1_ISR();
  3455  001D  3181  2164         	fcall	_TMR1_ISR
  3456  001F                     i1l83:	
  3457                           ;interrupt_manager.c: 74: else
  3458                           ;interrupt_manager.c: 75: {
  3459                           
  3460                           ;interrupt_manager.c: 72: }
  3461                           ;interrupt_manager.c: 73: }
  3462                           
  3463                           ;interrupt_manager.c: 69: else
  3464                           ;interrupt_manager.c: 70: {
  3465                           
  3466                           ;interrupt_manager.c: 68: }
  3467                           
  3468  001F  0874               	movf	??_INTERRUPT_InterruptManager,w
  3469  0020  0140               	movlb	0	; select bank0
  3470  0021  00FF               	movwf	127
  3471  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3472  0023  0009               	retfie
  3473  0024                     __end_of_INTERRUPT_InterruptManager:	
  3474                           
  3475                           	psect	text12
  3476  0164                     __ptext12:	
  3477 ;; *************** function _TMR1_ISR *****************
  3478 ;; Defined at:
  3479 ;;		line 165 in file "mcc_generated_files/tmr1.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;		None
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;		None
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  1    wreg      void 
  3486 ;; Registers used:
  3487 ;;		wreg, status,2, status,0, pclath, cstack
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3493 ;;      Params:         0       0       0       0       0       0       0       0
  3494 ;;      Locals:         0       0       0       0       0       0       0       0
  3495 ;;      Temps:          1       0       0       0       0       0       0       0
  3496 ;;      Totals:         1       0       0       0       0       0       0       0
  3497 ;;Total ram usage:        1 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; Hardware stack levels required when called:    1
  3500 ;; This function calls:
  3501 ;;		_TMR1_WriteTimer
  3502 ;; This function is called by:
  3503 ;;		_INTERRUPT_InterruptManager
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _TMR1_ISR
  3509  0164                     _TMR1_ISR:	
  3510                           
  3511                           ;tmr1.c: 169: PIR4bits.TMR1IF = 0;
  3512                           
  3513                           ;incstack = 0
  3514                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3515  0164  014E               	movlb	14	; select bank14
  3516  0165  1010               	bcf	16,0	;volatile
  3517                           
  3518                           ;tmr1.c: 170: TMR1_WriteTimer(timer1ReloadVal);
  3519  0166  087A               	movf	_timer1ReloadVal+1,w	;volatile
  3520  0167  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  3521  0168  0879               	movf	_timer1ReloadVal,w	;volatile
  3522  0169  00F0               	movwf	TMR1_WriteTimer@timerVal
  3523  016A  3181  2198  3181   	fcall	_TMR1_WriteTimer
  3524                           
  3525                           ;tmr1.c: 172: flashtaillight++;
  3526  016D  3001               	movlw	1
  3527  016E  00F2               	movwf	??_TMR1_ISR
  3528  016F  0872               	movf	??_TMR1_ISR,w
  3529  0170  07F5               	addwf	_flashtaillight,f	;volatile
  3530                           
  3531                           ;tmr1.c: 174: if(flashtaillight >= 2) flashtaillight = 0;
  3532  0171  3002               	movlw	2
  3533  0172  0275               	subwf	_flashtaillight,w	;volatile
  3534  0173  1C03               	skipc
  3535  0174  0008               	return
  3536  0175  01F5               	clrf	_flashtaillight	;volatile
  3537  0176  0008               	return
  3538  0177                     __end_of_TMR1_ISR:	
  3539                           
  3540                           	psect	text13
  3541  0198                     __ptext13:	
  3542 ;; *************** function _TMR1_WriteTimer *****************
  3543 ;; Defined at:
  3544 ;;		line 128 in file "mcc_generated_files/tmr1.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;  timerVal        2    0[COMMON] unsigned int 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;		None
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg, status,2
